Company,Ticker Symbol,Stock Exchange,Sector,Sub-Industry,HQ City,HQ State,Employees,Founded,MarketCap ($Billions),Price,Price-26-week,Price-52-week,High-52-week,Low-52-week,Volume (thousands of shares)
Waters,WAT,NYSE,Health Care,Health Care Distributors,Milford,Massachusetts,"7,800",1958,19.21,323.83,342.64,321.14,428.22,288.32,272
Raymond James,RJF,NYSE,Financials,Investment Banking & Brokerage,St. Petersburg,Florida,"15,000",1962,19.11,91.54,100.71,87.86,117.37,81.96,"1,697"
Dover,DOV,NYSE,Industrials,Industrial Machinery,Downers Grove,Illinois,"25,000",1955,18.85,129.54,175.98,149.00,184.05,127.04,748
Regions,RF,NYSE,Financials,Regional Banks,Birmingham,Alabama,"19,723",1971,18.83,20.02,24.59,22.46,25.57,18.02,"7,979"
Huntington National Bank,HBAN,Nasdaq,Financials,Regional Banks,Columbus,Ohio,"19,722",1866,18.74,13.11,16.40,15.36,17.79,12.56,"12,717"
Citizens,CFG,NYSE,Financials,Regional Banks,Providence,Rhode Island,"17,463",1828,18.70,37.70,50.84,48.38,57.00,36.76,"5,379"
PerkinElmer,PKI,NYSE,Health Care,Health Care Equipment,Waltham,Massachusetts,"16,700",1937,18.51,143.55,179.62,143.10,203.16,137.37,657
Essex,ESS,NYSE,Real Estate,Residential REITs,San Mateo,California,"1,757",1971,18.43,281.60,351.40,292.85,363.36,278.85,440
Hewlett Packard Enterprise,HPE,NYSE,Information Technology,"Technology Hardware, Storage & Peripherals",Houston,Texas,"60,400",2015,18.41,15.04,14.81,16.05,17.76,12.99,"11,307"
VF Corporation,VFC,NYSE,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",Denver,Colorado,"40,000",1899,18.40,44.61,76.26,78.17,85.36,44.17,"5,473"
EPAM,EPAM,NYSE,Information Technology,IT Consulting & Other Services,Newtown,Pennsylvania,"58,824",1993,18.31,326.98,602.94,479.27,725.40,168.59,724
Ingersoll Rand,IR,NYSE,Industrials,Industrial Machinery,Davidson,North Carolina,"16,000",1859,18.25,44.28,60.69,48.68,62.64,41.60,"3,879"
Genuine Parts,GPC,NYSE,Consumer Discretionary,Specialty Stores,Atlanta,Georgia,"52,000",1925,18.20,132.00,137.86,129.98,142.97,115.63,"1,056"
Molina Healthcare,MOH,NYSE,Health Care,Managed Health Care,Long Beach,California,"14,000",1980,18.17,309.32,306.50,253.00,350.19,239.20,316
Verisign,VRSN,Nasdaq,Information Technology,Internet Services & Infrastructure,Dulles,Virginia,904,1995,18.14,163.45,241.90,224.50,257.03,159.69,610
Teledyne,TDY,NYSE,Industrials,Aerospace & Defense,Thousand Oaks,California,"14,500",1960,18.09,390.60,435.89,409.86,493.97,374.03,303
Fox Corporation (Class B),FOX,Nasdaq,Communication Services,Movies & Entertainment,New York City,New York,"9,000",2019,18.01,33.33,39.13,37.15,44.95,31.35,"2,512"
Fox Corporation (Class A),FOXA,Nasdaq,Communication Services,Movies & Entertainment,New York City,New York,"9,000",2019,18.01,33.33,39.13,37.15,44.95,31.35,"2,512"
Catalent,CTLT,NYSE,Health Care,Pharmaceuticals,Somerset,New Jersey,"17,300",2007,17.96,99.73,127.86,103.45,142.64,86.34,926
Ulta Beauty,ULTA,Nasdaq,Consumer Discretionary,Specialty Stores,Bolingbrook,Illinois,"16,500",1990,17.92,351.31,408.93,320.99,438.63,312.35,866
Fleetcor,FLT,NYSE,Information Technology,Data Processing & Outsourced Services,Norcross,Georgia,"9,700",2000,17.87,225.80,226.18,272.20,282.02,200.78,500
Western Digital,WDC,Nasdaq,Information Technology,"Technology Hardware, Storage & Peripherals",San Jose,California,"65,600",1970,17.79,58.01,60.53,73.05,78.19,43.85,"3,123"
Expeditors,EXPD,Nasdaq,Industrials,Air Freight & Logistics,Seattle,Washington,"19,070",1979,17.69,103.69,128.70,122.97,137.80,94.95,"1,172"
Berkley,WRB,NYSE,Financials,Property & Casualty Insurance,Greenwich,Connecticut,"7,681",1967,17.63,66.29,56.33,51.21,71.53,46.53,"1,547"
International Paper,IP,NYSE,Materials,Paper Packaging,Memphis,Tennessee,"38,200",1898,17.60,47.82,48.31,63.58,61.80,40.45,"2,746"
Stanley Black & Decker,SWK,NYSE,Industrials,Industrial Machinery,New Britain,Connecticut,"71,300",1843,17.56,116.05,189.50,212.19,219.59,112.38,"1,374"
Principal,PFG,Nasdaq,Financials,Life & Health Insurance,Des Moines,Iowa,"18,600",1879,17.50,69.75,73.54,63.99,80.36,58.66,"1,638"
Jacobs,J,NYSE,Industrials,Construction & Engineering,Dallas,Texas,"55,000",1947,17.49,133.77,144.00,139.27,150.32,114.11,631
Rollins,ROL,NYSE,Industrials,Environmental & Facilities Services,Atlanta,Georgia,"16,482",1948,17.37,34.33,35.90,34.03,40.02,28.51,"1,223"
J.B. Hunt,JBHT,Nasdaq,Industrials,Trucking,Lowell,Arkansas,"33,045",1961,17.22,160.62,200.58,167.67,218.18,155.11,498
Seagate,STX,Nasdaq,Information Technology,"Technology Hardware, Storage & Peripherals",Dublin,Ireland,"40,000",1979,17.21,82.51,101.58,93.50,117.67,76.28,"1,275"
Zebra,ZBRA,Nasdaq,Information Technology,Electronic Equipment & Instruments,Lincolnshire,Illinois,"9,800",1969,17.09,324.10,598.74,501.92,615.00,309.00,530
KeyCorp,KEY,NYSE,Financials,Regional Banks,Cleveland,Ohio,"17,110",1825,17.08,18.36,23.97,22.67,27.17,17.90,"9,015"
Clorox,CLX,NYSE,Consumer Staples,Household Products,Oakland,California,"9,000",1913,17.02,138.15,168.84,178.65,191.75,127.02,963
CooperCompanies,COO,NYSE,Health Care,Health Care Supplies,San Ramon,California,"12,000",1958,16.82,338.68,398.44,394.49,463.59,309.43,377
Paycom,PAYC,NYSE,Information Technology,Application Software,Oklahoma City,Oklahoma,"5,385",1998,16.68,269.66,448.37,330.00,558.97,259.95,363
Incyte,INCY,Nasdaq,Health Care,Biotechnology,Wilmington,Delaware,"2,094",1991,16.59,74.34,63.81,82.68,88.26,61.91,"1,013"
Skyworks,SWKS,Nasdaq,Information Technology,Semiconductors,Woburn,Massachusetts,"11,000",2002,16.58,101.25,156.80,170.03,197.62,97.59,"1,391"
Quest Diagnostics,DGX,NYSE,Health Care,Health Care Services,Secaucus,New Jersey,"40,000",1967,16.55,140.07,151.04,130.85,174.16,125.77,"1,157"
Boston Properties,BXP,NYSE,Real Estate,Office REITs,Boston,Massachusetts,743,1970,16.49,105.08,117.91,114.43,133.11,103.83,"1,054"
Teradyne,TER,Nasdaq,Information Technology,Semiconductor Equipment,North Reading,Massachusetts,"5,900",1960,16.40,102.18,149.10,128.53,168.91,97.63,"1,290"
Celanese,CE,NYSE,Materials,Specialty Chemicals,Irving,Texas,"8,529",1918,16.33,150.02,167.49,163.81,176.50,132.26,662
Trimble,TRMB,Nasdaq,Information Technology,Electronic Equipment & Instruments,Sunnyvale,California,"11,931",1978,16.32,65.03,85.83,78.29,96.49,59.89,"1,357"
Broadridge,BR,NYSE,Information Technology,Data Processing & Outsourced Services,Lake Success,New York,"13,704",1962,16.29,138.02,173.06,159.17,185.40,132.68,323
Best Buy,BBY,NYSE,Consumer Discretionary,Computer & Electronics Retail,Richfield,Minnesota,"105,000",1966,16.28,73.32,121.01,114.42,141.97,69.07,"7,655"
Synchrony,SYF,NYSE,Financials,Consumer Finance,Stamford,Connecticut,"18,000",2003,16.28,32.56,49.71,46.26,52.49,31.37,"7,474"
Quanta,PWR,NYSE,Industrials,Construction & Engineering,Houston,Texas,"43,700",1997,16.24,113.53,120.83,93.82,140.04,84.40,"1,373"
Pool Corporation,POOL,Nasdaq,Consumer Discretionary,Distributors,Covington,Louisiana,"5,500",1993,16.23,393.46,561.57,429.66,582.27,377.52,592
Wabtec,WAB,NYSE,Industrials,Construction Machinery & Heavy Trucks,Pittsburgh,Pennsylvania,"25,000",1869,15.88,87.05,96.05,81.12,100.05,76.30,663
Healthpeak,PEAK,NYSE,Real Estate,Health Care REITs,Long Beach,California,196,1985,15.87,29.28,34.22,33.55,37.69,28.75,"4,681"
Akamai,AKAM,Nasdaq,Information Technology,Internet Services & Infrastructure,Cambridge,Massachusetts,"8,700",1998,15.63,98.48,111.80,115.16,123.25,93.74,"1,237"
Bio-Rad,BIO,NYSE,Health Care,Life Sciences Tools & Services,Hercules,California,"7,900",1952,15.55,523.32,741.16,592.93,832.70,468.86,163
Atmos Energy,ATO,NYSE,Utilities,Gas Utilities,Dallas,Texas,"4,684",1906,15.53,110.69,95.31,98.29,122.96,85.80,"1,295"
Brown & Brown,BRO,NYSE,Financials,Insurance Brokers,Daytona Beach,Florida,"12,023",1939,15.53,54.71,65.81,51.82,74.00,51.47,"2,291"
Evergy,EVRG,NYSE,Utilities,Electric Utilities,Kansas City,Missouri,"4,930",1909,15.47,66.70,66.20,61.43,73.13,59.46,"1,366"
Loews Corporation,L,NYSE,Financials,Multi-line Insurance,New York City,New York,"10,340",1959,15.45,62.94,57.40,57.36,68.20,51.35,"1,278"
Omnicom Group,OMC,NYSE,Communication Services,Advertising,New York City,New York,"71,700",1986,15.40,74.90,69.11,81.99,91.61,65.76,"1,224"
Conagra Brands,CAG,NYSE,Consumer Staples,Packaged Foods & Meats,Chicago,Illinois,"18,600",1919,15.22,31.74,31.53,38.11,39.09,30.06,"4,030"
Cardinal Health,CAH,NYSE,Health Care,Health Care Distributors,Dublin,Ohio,"47,300",1971,15.20,55.83,49.14,55.62,64.53,45.85,"2,083"
FMC,FMC,NYSE,Materials,Fertilizers & Agricultural Chemicals,Philadelphia,Pennsylvania,"6,400",1883,15.04,121.38,104.91,115.55,140.99,87.27,786
UDR,UDR,NYSE,Real Estate,Residential REITs,Highlands Ranch,Colorado,"1,219",1972,14.83,46.28,56.71,47.05,61.06,45.62,"1,829"
NetApp,NTAP,Nasdaq,Information Technology,"Technology Hardware, Storage & Peripherals",Sunnyvale,California,"11,000",1992,14.83,68.26,86.76,78.21,96.82,64.58,"2,070"
CarMax,KMX,NYSE,Consumer Discretionary,Specialty Stores,Richmond,Virginia,"32,647",1993,14.81,90.80,146.32,113.37,155.98,85.36,"1,817"
Carnival,CCL,NYSE,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",Miami,Florida,"39,000",1972,14.81,13.58,20.15,28.58,31.52,12.70,"41,410"
Camden,CPT,NYSE,Real Estate,Residential REITs,Houston,Texas,"1,700",1981,14.77,138.00,167.58,125.30,180.37,120.65,617
Alliant Energy,LNT,Nasdaq,Utilities,Electric Utilities,Madison,Wisconsin,"3,313",1917,14.72,58.50,57.86,57.60,65.37,54.46,"1,807"
Xylem,XYL,NYSE,Industrials,Industrial Machinery,White Plains,New York,"17,300",2011,14.71,81.95,126.57,116.77,138.78,79.62,817
MGM Resorts,MGM,NYSE,Consumer Discretionary,Casinos & Gaming,Paradise,Nevada,"42,000",1986,14.64,33.65,42.51,42.21,51.17,32.37,"8,361"
Darden,DRI,NYSE,Consumer Discretionary,Restaurants,Orlando,Florida,"156,883",1938,14.50,116.67,148.40,140.43,164.28,113.54,933
Iron Mountain,IRM,NYSE,Real Estate,Specialized REITs,Boston,Massachusetts,"26,750",1951,14.38,48.63,46.85,43.22,58.61,41.67,"1,416"
Bio-Techne,TECH,Nasdaq,Health Care,Life Sciences Tools & Services,Minneapolis,Minnesota,"2,600",1976,14.37,366.44,472.72,420.15,543.85,335.02,270
Viatris,VTRS,Nasdaq,Health Care,Pharmaceuticals,Pittsburgh,Pennsylvania,"37,000",1961,14.31,11.69,13.16,14.98,15.92,9.66,"9,531"
United Airlines,UAL,Nasdaq,Industrials,Airlines,Chicago,Illinois,"87,400",1967,14.23,44.21,46.70,56.98,60.59,30.54,"10,144"
SolarEdge,SEDG,Nasdaq,Information Technology,Semiconductor Equipment,Herzliya,Israel,"3,964",2006,14.22,252.18,350.02,251.75,389.71,200.86,723
Tyler Technologies,TYL,NYSE,Information Technology,Application Software,Plano,Texas,"6,959",1966,14.17,340.29,517.72,404.12,557.55,327.97,252
Royal Caribbean Group,RCL,NYSE,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",Miami,Florida,"85,000",1997,14.13,57.43,78.84,89.00,98.27,53.58,"3,407"
NortonLifeLock,NLOK,Nasdaq,Information Technology,Application Software,Tempe,Arizona,"2,808",1982,14.11,23.76,24.75,27.23,30.92,23.47,"5,094"
IDEX,IEX,NYSE,Industrials,Industrial Machinery,Lake Forest,Illinois,"7,536",1988,14.10,183.19,236.37,221.52,240.33,179.30,410
Generac,GNRC,NYSE,Industrials,Electrical Components & Equipment,Waukesha,Wisconsin,"8,955",1959,14.10,223.69,432.83,312.90,524.31,197.94,"1,103"
APA Corporation,APA,Nasdaq,Energy,Oil & Gas Exploration & Production,Houston,Texas,"2,253",1954,14.09,40.82,28.47,19.94,45.27,15.55,"8,511"
"NVR, Inc.",NVR,NYSE,Consumer Discretionary,Homebuilding,Reston,Virginia,"6,600",1980,14.02,"4,155.68","5,320.00","4,836.36","5,982.45","4,087.17",19
Packaging Corporation of America,PKG,NYSE,Materials,Paper Packaging,Lake Forest,Illinois,"15,200",1959,13.97,150.49,134.70,149.19,168.50,124.78,537
Campbell's,CPB,NYSE,Consumer Staples,Packaged Foods & Meats,Camden,New Jersey,"14,100",1869,13.89,46.06,41.51,48.41,51.94,39.76,"2,286"
Howmet Aerospace,HWM,NYSE,Industrials,Aerospace & Defense,Pittsburgh,Pennsylvania,"19,900",2016,13.86,33.45,30.78,33.77,37.66,27.41,"2,246"
FactSet,FDS,NYSE,Financials,Financial Exchanges & Data,Norwalk,Connecticut,"10,784",1978,13.82,360.42,465.01,329.73,495.40,319.65,277
Leidos,LDOS,NYSE,Industrials,Diversified Support Services,Reston,Virginia,"43,000",1969,13.75,101.52,93.29,102.36,111.12,81.07,584
AES,AES,NYSE,Utilities,Independent Power Producers & Energy Traders,Arlington,Virginia,"8,450",1981,13.71,20.67,24.61,25.34,27.00,19.14,"3,943"
LKQ Corporation,LKQ,Nasdaq,Consumer Discretionary,Distributors,Chicago,Illinois,"46,000",1998,13.68,49.73,59.62,50.02,60.43,42.36,"2,021"
Kimco Realty,KIM,NYSE,Real Estate,Retail REITs,New Hyde Park,New York,606,1958,13.60,22.57,24.18,20.53,26.57,19.54,"4,078"
Smucker,SJM,NYSE,Consumer Staples,Packaged Foods & Meats,Orrville,Ohio,"7,100",1897,13.59,126.36,133.63,135.29,146.74,118.55,"1,519"
Teleflex,TFX,NYSE,Health Care,Health Care Equipment,Wayne,Pennsylvania,"14,000",1943,13.47,288.69,315.29,405.59,428.36,256.77,346
Take-Two Interactive,TTWO,Nasdaq,Communication Services,Interactive Home Entertainment,New York City,New York,"7,799",1993,13.45,119.76,165.13,184.62,195.83,101.85,"7,574"
Avery Dennison,AVY,NYSE,Materials,Paper Packaging,Glendale,California,"36,000",1990,13.44,167.82,221.45,216.97,229.24,156.51,511
Textron,TXT,NYSE,Industrials,Aerospace & Defense,Providence,Rhode Island,"33,000",1923,13.44,62.76,76.09,66.89,79.45,60.36,"1,301"
Host Hotels & Resorts,HST,Nasdaq,Real Estate,Hotel & Resort REITs,Bethesda,Maryland,160,1993,13.30,19.45,17.45,16.79,21.63,14.67,"8,873"
PTC,PTC,Nasdaq,Information Technology,Application Software,Boston,Massachusetts,"6,709",1985,13.27,109.51,109.72,133.03,153.73,96.55,469
Eastman,EMN,NYSE,Materials,Diversified Chemicals,Kingsport,Tennessee,"14,000",1920,13.14,103.19,116.69,123.78,130.47,98.24,786
Jack Henry & Associates,JKHY,Nasdaq,Information Technology,Data Processing & Outsourced Services,Monett,Missouri,"6,714",1976,13.05,178.12,153.04,156.41,205.37,147.50,392
C.H. Robinson,CHRW,Nasdaq,Industrials,Air Freight & Logistics,Eden Prairie,Minnesota,"17,258",1905,12.97,101.19,97.77,96.14,112.15,84.67,746
Franklin Templeton,BEN,NYSE,Financials,Asset Management & Custody Banks,San Mateo,California,"9,500",1947,12.90,25.11,34.69,33.08,38.27,23.63,"2,507"
Masco,MAS,NYSE,Industrials,Building Products,Livonia,Michigan,"20,000",1929,12.81,53.98,68.22,61.05,71.06,48.78,"2,126"
Citrix,CTXS,Nasdaq,Information Technology,Application Software,Fort Lauderdale,Florida,"9,700",1989,12.57,99.46,84.01,115.23,121.87,78.07,"1,318"
Domino's,DPZ,NYSE,Consumer Discretionary,Restaurants,Ann Arbor,Michigan,"13,500",1960,12.32,336.43,531.91,421.04,567.57,321.15,472
NiSource,NI,NYSE,Utilities,Multi-Utilities,Merrillville,Indiana,"7,272",1912,12.29,30.31,25.54,25.33,32.59,23.65,"5,240"
Interpublic Group,IPG,NYSE,Communication Services,Advertising,New York City,New York,"55,600",1961,12.07,30.71,34.51,32.77,39.98,30.11,"3,254"
Signature Bank,SBNY,Nasdaq,Financials,Regional Banks,New York City,New York,"1,854",2001,11.98,188.99,336.14,237.94,374.76,179.05,"1,040"
Nordson,NDSN,Nasdaq,Industrials,Industrial Machinery,Westlake,Ohio,"7,100",1935,11.89,205.89,267.99,216.83,272.28,198.28,328
Charles River,CRL,NYSE,Health Care,Life Sciences Tools & Services,Wilmington,Massachusetts,"18,600",1947,11.82,231.77,369.98,329.52,460.21,217.20,504
Hasbro,HAS,Nasdaq,Consumer Discretionary,Leisure Products,Pawtucket,Rhode Island,"6,640",1923,11.81,86.76,99.50,94.04,105.73,80.72,"1,318"
Qorvo,QRVO,Nasdaq,Information Technology,Semiconductors,Greensboro,North Carolina,"8,400",2015,11.78,104.83,152.59,180.62,201.46,98.23,"1,727"
Henry Schein,HSIC,Nasdaq,Health Care,Health Care Distributors,Melville,New York,"21,600",1932,11.52,82.87,76.90,76.26,92.68,70.25,687
Lumen,LUMN,NYSE,Communication Services,Alternative Carriers,Monroe,Louisiana,"35,000",1983,11.43,11.36,13.82,14.06,15.45,9.31,"11,408"
Cboe,CBOE,CBOE,Financials,Financial Exchanges & Data,Chicago,Illinois,"1,196",1973,11.36,105.56,128.99,109.77,139.00,103.82,565
WestRock,WRK,NYSE,Materials,Paper Packaging,Atlanta,Georgia,"49,900",2015,11.25,44.89,47.99,57.50,59.77,40.78,"2,325"
Snap-on,SNA,NYSE,Industrials,Industrial Machinery,Kenosha,Wisconsin,"12,800",1920,11.21,215.03,217.11,251.71,257.98,197.75,291
Molson Coors,TAP,NYSE,Consumer Staples,Brewers,Chicago,Illinois,"16,300",1786,11.12,50.78,47.73,58.06,61.48,42.46,"1,203"
Advance Auto Parts,AAP,NYSE,Consumer Discretionary,Automotive Retail,Raleigh,North Carolina,"41,000",1932,11.11,196.07,235.77,188.00,244.55,176.72,"1,585"
Dish,DISH,Nasdaq,Communication Services,Cable & Satellite,Meridian,Colorado,"14,500",1980,11.01,20.51,33.13,43.35,46.31,17.04,"3,163"
Regency Centers,REG,Nasdaq,Real Estate,Retail REITs,Jacksonville,Florida,432,1963,10.90,64.21,73.86,63.31,78.78,61.48,879
NRG Energy,NRG,NYSE,Utilities,Independent Power Producers & Energy Traders,Houston,Texas,"6,635",1992,10.85,46.21,36.87,32.75,46.86,31.94,"4,061"
Caesars Entertainment,CZR,Nasdaq,Consumer Discretionary,Casinos & Gaming,Reno,Nevada,"23,000",1973,10.74,48.63,93.94,107.06,119.81,46.08,"5,010"
Abiomed,ABMD,Nasdaq,Health Care,Health Care Equipment,Danvers,Massachusetts,"1,725",1981,10.73,238.65,328.18,283.88,379.30,226.46,415
Everest,RE,NYSE,Financials,Reinsurance,Hamilton,Bermuda,"1,947",1973,10.67,276.34,279.49,254.44,308.20,234.87,272
American Airlines Group,AAL,Nasdaq,Industrials,Airlines,Fort Worth,Texas,"123,400",1934,10.56,16.75,19.47,23.21,26.04,12.44,"24,684"
MarketAxess,MKTX,Nasdaq,Financials,Financial Exchanges & Data,New York City,New York,676,2000,10.54,267.94,362.75,458.52,498.97,249.01,503
News Corp (Class B),NWS,Nasdaq,Communication Services,Publishing,New York City,New York,"24,000",2013,10.37,17.78,22.37,25.47,26.21,16.57,641
News Corp (Class A),NWSA,Nasdaq,Communication Services,Publishing,New York City,New York,"24,000",2013,10.37,17.50,22.15,26.64,27.51,16.54,"3,396"
PulteGroup,PHM,NYSE,Consumer Discretionary,Homebuilding,Atlanta,Georgia,"6,182",1956,10.16,41.67,52.90,56.53,58.83,39.61,"2,697"
Etsy,ETSY,Nasdaq,Consumer Discretionary,Internet & Direct Marketing Retail,New York City,New York,"2,576",2005,9.96,79.24,279.53,167.05,307.75,74.66,"4,663"
Robert Half,RHI,NYSE,Industrials,Human Resource & Employment Services,Menlo Park,California,"14,600",1948,9.79,88.92,117.55,87.22,125.77,83.46,758
Whirlpool,WHR,NYSE,Consumer Discretionary,Household Appliances,Benton Harbor,Michigan,"69,000",1911,9.77,171.82,231.27,236.50,245.44,164.52,806
Allegion,ALLE,NYSE,Industrials,Building Products,New York City,New York,"11,000",1908,9.58,108.81,132.04,139.24,148.70,105.06,498
Comerica,CMA,NYSE,Financials,Diversified Banks,Dallas,Texas,"7,223",1849,9.56,72.80,90.57,75.83,102.09,63.07,"1,607"
Assurant,AIZ,NYSE,Financials,Multi-line Insurance,New York City,New York,"15,600",1892,9.53,180.44,164.70,157.34,194.12,144.18,540
F5,FFIV,Nasdaq,Information Technology,Communications Equipment,Seattle,Washington,"6,461",1996,9.45,155.31,230.95,185.06,249.00,151.66,411
Juniper Networks,JNPR,NYSE,Information Technology,Communications Equipment,Sunnyvale,California,"10,191",1996,9.33,28.80,32.33,26.58,38.14,25.48,"3,339"
Bath & Body Works,BBWI,NYSE,Consumer Discretionary,Specialty Stores,Columbus,Ohio,"8,800",1963,9.23,40.03,75.53,53.80,82.00,36.50,"5,677"
Globe Life,GL,NYSE,Financials,Life & Health Insurance,McKinney,Texas,"3,222",1900,9.22,93.88,94.63,103.69,108.61,85.25,403
Nielsen,NLSN,NYSE,Industrials,Research & Consulting Services,New York City,New York,"14,000",1923,9.17,25.44,21.40,26.96,27.79,16.02,"3,074"
BorgWarner,BWA,NYSE,Consumer Discretionary,Auto Parts & Equipment,Auburn Hills,Michigan,"49,300",1880,9.14,38.86,47.74,49.80,55.55,34.85,"1,613"
Lamb Weston,LW,NYSE,Consumer Staples,Packaged Foods & Meats,Eagle,Idaho,"7,800",2016,9.12,62.42,57.11,80.25,85.72,49.71,907
Lincoln Financial,LNC,NYSE,Financials,Multi-line Insurance,Radnor,Pennsylvania,"10,848",1905,9.06,52.71,71.60,67.16,77.57,50.55,"1,929"
A. O. Smith,AOS,NYSE,Industrials,Building Products,Milwaukee,Wisconsin,"13,700",1916,9.01,58.45,82.45,69.16,86.74,56.61,796
Universal Health Services,UHS,NYSE,Health Care,Health Care Facilities,King of Prussia,Pennsylvania,"68,300",1979,9.00,118.89,129.95,159.75,165.00,116.23,587
DaVita,DVA,NYSE,Health Care,Health Care Facilities,Denver,Colorado,"69,000",1979,8.93,94.25,103.68,120.87,136.48,92.63,518
Sealed Air,SEE,NYSE,Materials,Paper Packaging,Charlotte,North Carolina,"16,500",1960,8.75,59.81,65.78,56.03,70.73,53.87,"1,103"
Fortune Brands,FBHS,NYSE,Industrials,Building Products,Deerfield,Illinois,"28,056",2011,8.73,66.44,105.98,104.28,109.23,64.85,"1,248"
Federal Realty,FRT,NYSE,Real Estate,Retail REITs,Rockville,Maryland,310,1962,8.69,111.21,130.54,112.79,140.51,107.54,415
Ceridian,CDAY,NYSE,Information Technology,Application Software,Minneapolis,Minnesota,"7,462",1992,8.64,55.65,110.33,88.37,130.37,48.93,"2,685"
Mohawk Industries,MHK,NYSE,Consumer Discretionary,Home Furnishings,Calhoun,Georgia,"43,000",1878,8.59,139.21,181.25,207.36,214.33,117.56,406
Pinnacle West,PNW,NYSE,Utilities,Multi-Utilities,Phoenix,Arizona,91,1985,8.51,75.53,67.11,86.08,88.34,62.78,542
Invesco,IVZ,NYSE,Financials,Asset Management & Custody Banks,Atlanta,Georgia,"8,549",1935,8.45,18.02,24.46,26.55,29.71,16.76,"3,112"
Dentsply Sirona,XRAY,Nasdaq,Health Care,Health Care Supplies,Charlotte,North Carolina,"15,000",2016,8.13,37.32,52.01,67.10,68.82,35.00,"1,747"
Pentair,PNR,NYSE,Industrials,Industrial Machinery,Worsley,UK,"11,250",1966,8.10,48.35,77.90,68.32,80.40,47.42,"1,044"
Newell Brands,NWL,Nasdaq,Consumer Discretionary,Housewares & Specialties,Atlanta,Georgia,"32,000",1903,8.04,19.67,23.15,27.95,29.10,18.90,"2,957"
Huntington Ingalls Industries,HII,NYSE,Industrials,Aerospace & Defense,Newport News,Virginia,"44,000",2011,7.92,200.73,189.22,211.88,228.66,175.50,318
Tapestry,TPR,NYSE,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",New York City,New York,"12,100",2017,7.91,30.97,45.99,43.32,47.05,26.39,"4,137"
Zions Bancorp,ZION,Nasdaq,Financials,Regional Banks,Salt Lake City,Utah,"9,685",1873,7.87,52.06,67.61,56.02,75.44,47.06,"1,488"
Wynn Resorts,WYNN,Nasdaq,Consumer Discretionary,Casinos & Gaming,Paradise,Nevada,"26,950",2002,7.31,62.80,91.69,129.03,136.83,56.36,"2,312"
DXC Technology,DXC,NYSE,Information Technology,IT Consulting & Other Services,Tysons Corner,Virginia,"134,000",2017,7.24,29.64,31.43,36.94,44.18,27.28,"1,714"
Ralph Lauren,RL,NYSE,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",New York City,New York,"12,100",1967,6.64,92.09,124.35,121.55,135.99,90.17,"2,188"
Vornado Realty Trust,VNO,NYSE,Real Estate,Office REITs,New York City,New York,"3,224",1982,6.43,33.42,44.06,45.67,50.91,32.81,"1,342"
Norwegian Cruise Line Holdings,NCLH,NYSE,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",Miami,Florida,"34,700",2011,6.41,15.95,22.56,31.12,33.95,14.30,"18,346"
Alaska Air Group,ALK,NYSE,Industrials,Airlines,Seattle,Washington,"20,550",1985,5.81,46.76,52.73,68.25,70.90,43.39,"1,374"
Penn National Gaming,PENN,Nasdaq,Consumer Discretionary,Casinos & Gaming,Wyomissing,Pennsylvania,"21,973",1972,5.30,30.67,51.81,79.74,86.40,28.30,"5,334"
IPG Photonics,IPGP,Nasdaq,Information Technology,Electronic Manufacturing Services,Oxford,Massachusetts,"6,580",1990,5.19,98.35,164.41,208.11,220.51,90.51,592
PVH,PVH,NYSE,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",New York City,New York,"19,000",1881,4.38,64.49,119.54,110.26,125.42,62.21,"1,068"
Under Armour (Class A),UAA,NYSE,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",Baltimore,Maryland,"7,100",1996,4.30,9.28,24.80,21.39,27.28,9.16,"14,745"
Under Armour (Class C),UA,NYSE,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",Baltimore,Maryland,"7,100",1996,4.30,8.18,21.20,17.94,23.00,8.09,"6,054" 